info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/5z/3sgkm2hj3517bh98y6lc54vw0000gn/T/chromatic--61390-XH8wm0FOAcow
(node:61416) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:61416) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
